
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_SXR_VAC.fb_DMPS_GCC_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 1^GVL_SXR_VAC.fb_DMPS_GCC_1.i_iPRESS_R
        InputDst, GVL_SXR_VAC.fb_DMPS_GPI_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 5^GVL_SXR_VAC.fb_DMPS_GPI_1.i_iPRESS_R
        InputDst, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.i_xClsLS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 2^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.i_xClsLS
        InputDst, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.i_xOpnLS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 1^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.i_xOpnLS
        InputDst, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.i_xClsLS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 6^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.i_xClsLS
        InputDst, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.i_xOpnLS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 5^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.i_xOpnLS
        InputDst, GVL_SXR_VAC.fb_IM2K0_XTES_GCC_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 3^GVL_SXR_VAC.fb_IM2K0_XTES_GCC_1.i_iPRESS_R
        InputDst, GVL_SXR_VAC.fb_IM2K0_XTES_GPI_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 6^GVL_SXR_VAC.fb_IM2K0_XTES_GPI_1.i_iPRESS_R
        InputDst, GVL_SXR_VAC.fb_SL1K0_GCC_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_04, AI Standard Channel 1^GVL_SXR_VAC.fb_SL1K0_GCC_1.i_iPRESS_R
        InputDst, GVL_SXR_VAC.fb_SL1K0_GPI_1.i_iPRESS_R, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-ES3068_01_04, AI Standard Channel 5^GVL_SXR_VAC.fb_SL1K0_GPI_1.i_iPRESS_R
        OutputSrc, GVL_SXR_VAC.fb_DMPS_GCC_1.q_xHV_DIS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_02, Channel 1^GVL_SXR_VAC.fb_DMPS_GCC_1.q_xHV_DIS
        OutputSrc, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.q_xOPN_DO, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 11^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.q_xOPN_DO
        OutputSrc, GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.q_xOPN_DO, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EP2338_04_00, Channel 15^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.q_xOPN_DO
        OutputSrc, GVL_SXR_VAC.fb_IM2K0_XTES_GCC_1.q_xHV_DIS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_02, Channel 2^GVL_SXR_VAC.fb_IM2K0_XTES_GCC_1.q_xHV_DIS
        OutputSrc, GVL_SXR_VAC.fb_SL1K0_GCC_1.q_xHV_DIS, TIID^=+-EK1200_00_00-CPU/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_02, Channel 4^GVL_SXR_VAC.fb_SL1K0_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES1004_05_02, Channel 1^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xOPN_SW, TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xOPN_SW
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES1004_05_02, Channel 2^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xOverrideOpen, TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xOverrideOpen
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xTrigger, TIID^Device 1 (EtherCAT)^=+-EK1100_02_00^=+-EL1124_02_08, Channel 1^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.i_xTrigger
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xVAC_FAULT_Reset, TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xVAC_FAULT_Reset
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_eVFS_State, TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_eVFS_State
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xClose_A, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES2202_05_03, Channel 1^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.q_xClose_A
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xClose_B, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES2202_05_03, Channel 2^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.q_xClose_B
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xClose_C, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES2202_05_04, Channel 1^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.q_xClose_C
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_05_01^=+-ES2202_05_04, Channel 2^GVL_SXR_VAC_FS_DEVICES.fb_TV2K0_VFS_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_Variables.g_FastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_FFO (EL2202), Channel 2^Output
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-EL1004_03_04, Channel 2^Input
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-EL1004_03_04, Channel 1^Input
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES1004_03_01, Channel 4^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES1004_03_01, Channel 3^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 2^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 1^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 6^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 5^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_IM1K0_XTES_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 3^GVL_SXR_VAC.fb_IM1K0_XTES_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_IM1K0_XTES_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 6^GVL_SXR_VAC.fb_IM1K0_XTES_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 2^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 1^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_08, AI Standard Channel 3^GVL_SXR_VAC.fb_MR1K1_BEND_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_08, AI Standard Channel 6^GVL_SXR_VAC.fb_MR1K1_BEND_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_04, AI Standard Channel 3^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_05, Channel 3^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_06_00, Channel 2^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_06_00, Channel 1^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_07_01, AI Standard Channel 2^GVL_SXR_VAC.fb_MR1K3_TXI_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_07_01, AI Standard Channel 1^GVL_SXR_VAC.fb_MR1K3_TXI_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_04, AI Standard Channel 4^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_05, Channel 4^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_07_00, Channel 2^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_07_00, Channel 1^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.i_xOpnLS
